"","ID","Course","Major","Gender","Ethnicity","First_Gen","Mother_Edu","Father_Edu","Transfer","GPA","Academic_Confidence","Sense_Belonging","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Text1","Text2"
"69",4088,"EDUC144XP","North Campus","Woman","Asian / Pacific Islander","No","Four-year College","Graduate","Yes","3.75 to 4.0",2,3,4,3,4,4,4,5,5,5,5,4,5,5,2,5,4,"Through this community engagement experience, I gained knowledge on how to approach and work with diverse communities in a way that is comfortable, safe, and respectful to all parties. The questions I had on how to act in certain scenarios would be explained and through this I am able to take action in a positive way.","The experience in this class gave me a more asset-based attitude and a new motivation on what I can do to support the local communities. Even through small words or big actions, if the goal is to work towards a respectful engagement with the communities, it can bring change."
"70",4158,"CESC50XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.0 to 3.5",2,2,4,3,5,5,5,5,5,5,4,5,5,5,5,5,4,"I was able to work with people who spoke indigenous mayan languages and I had never met anyone who knew the language. It was nice to see that side of Central American culture. It was important to know that there were people from all sorts of backgrounds.","I realized that all you really need to help out a community is time, to be willing to invest time while having an open mind. With an open mind you are able to learn more from others while also respecting the space."
"71",4188,"CESC172XP","South Campus","Man","Asian / Pacific Islander","Yes","High School or Less","High School of Less","No","3.5 to 3.75",2,2,4,2,4,4,4,4,4,4,4,5,5,4,1,4,4,NA,NA
"72",4212,"EDUC144XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.75 to 4.0",3,3,4,2,5,4,5,3,5,4,5,5,5,5,2,5,5,"It was so incredible to engage with PILAGlobal. I learned so much from the pedagogies used to interact with asylee/refugee/(im)migrant children, and have come away with a deeper understanding of these communities.","I have become a lot more aware about the magnitude of what it means to be a student with an asylee/refugee/(im)migrant background. My parents are immigrants, but I was born in CA, so the relationship that I have with migration is through them. However, with this community engagement experience, I was able to interact with this topic on a deeper level."
"73",4218,"CESC172XP","North Campus","Woman","Asian / Pacific Islander","No","Graduate","Graduate","Yes","3.5 to 3.75",2,1,4,2,5,4,5,5,5,5,3,4,5,5,2,5,5,"It helped me understand the connectivity behind the Latinx and Black communities where people who struggled came out and served their communities even after becoming successful because they really understood those people. Hearing those perspectives really changed my outlook on life.","It has made me a lot more considerate as a person and has made me want to involve myself more in social justice and helping those who are in underserved communities."
"74",4346,"CCAS100XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.5 to 3.75",2,3,4,2,5,4,5,4,5,4,4,4,5,5,2,5,4,"My community engagement experience reinforced my beliefs of how input and perspectives from various communities allow significant advancement in various socioeconomic concepts.","This class encouraged me to try to make more time to engage with my community and learn more about my community peers."
"75",4579,"CESC50XP","South Campus","Man","Asian / Pacific Islander","No","Four-year College","Four-year College","No","3.75 to 4.0",2,2,4,3,4,4,5,5,5,5,4,5,5,5,5,4,4,"My community engagement experience impacted my learning about diversity as it gave me a hands-on opportunity to see and interact with many people rom different backgrounds. I think at Mar Vista, I was given a chance to work with a group of people from various demographics, whether it be the workers, parents, or other volunteers from other schools and other organizations.","My experiences in this class impacted my attitude about the engaging with local communities in a positive way. Back then, I would have the attitude that volunteering is not meaningless per-say but more like ""I have better things to do"" but after this experience and seeing how I directly played a role in the community of different people, I think I can proudly say that I feel very fulfilled."
"76",4608,"CESC50XP","North Campus","Woman","Multiple Ethnicity / Other","No","Graduate","Graduate","Yes","3.75 to 4.0",3,3,3,4,3,4,5,5,4,4,4,5,4,5,4,4,4,"At my community engagement site I worked with people with a variety of educational backgrounds, ethnic and cultural backgrounds, socioeconomic standing, and employment goals. I learned about how people with the highest educational achievements and degrees to their name are not necessarily the ones that employers are quick to hire, because there are systemic barriers to employment that deter people with mental disabilities, people from stereotyped groups, people with criminal records, etc from being employed.","I learned to not approach local communities with a savior mindset, but rather working with communities to hear their proposed solutions and the needs that they see in their community. I also learned to play an active and engaged role, to take the initiative to ask about people's lived experiences."
"77",4659,"CCAS100XP","North Campus","Man","Hispanic/Latinx","Yes","High School or Less","High School of Less","Yes","3.75 to 4.0",3,2,4,2,5,4,5,3,4,4,5,5,5,4,2,5,4,"It allowed me to take in all sorts of perspective and increase my understanding that all experience is diverse and meaningful.","Built confidence and urgency on wanting to help more!"
"78",4719,"CCAS100XP","North Campus","Woman","Multiple Ethnicity / Other","Yes","High School or Less","High School of Less","No","3.0 to 3.5",3,3,4,3,5,5,5,5,5,5,5,5,5,5,2,5,5,"I helped me realize the power in education, this often took form in modifying the session plan in order to reach a higher goal.","It allowed me to learn how to successfully interact with local communities."
"79",4742,"CESC50XP","South Campus","Woman","Asian / Pacific Islander","No","Four-year College","Graduate","No","3.5 to 3.75",2,3,4,3,5,4,5,4,4,4,5,4,5,5,3,5,5,"I think the course touched upon various areas of social inequality that in turn allowed me to develop a deeper appreciation for diversity","I think things like discussing the savior complex mentality, listening to guest speakers and watching related videos, reminded me to let go of any assumptions and always approach people and communities with an open mind and heart."
"80",4876,"CESC50XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.75 to 4.0",3,2,4,3,5,4,5,4,4,4,5,5,4,5,1,4,4,"I wouldn't say that my community engagement experience impacted my learning about my diversity. My work revolved around people with my same background--low-income Latino communities. It was rewarding to go back to my roots and help out those who needed it in Eastside Los Angeles.","My attitudes changed entirely. Growing up, no one in my community was really involved in local politics and fighting for improvements. My city had a history of corruption; doing anything felt hopeless. Through my work at InnerCity Struggle (ICS), I learned about the type of changes organizations could make via education. ICS did a wonderful job with community outreach and reminding people in Eastside LA about their housing rights. I won't be as complacent with mediocre politicians anymore."
"81",4920,"CESC50XP","North Campus","Man","Asian / Pacific Islander","No","Four-year College","Graduate","No","3.75 to 4.0",3,3,4,2,5,5,5,5,5,5,5,5,5,5,2,5,5,"I was able to learn about how diversity can bring different life experiences for people. Race and other characteristics can define how people are seen by the world and how they see world.","I think this experience made me realize that there are many different ways to engage with my local community. It does not have to be doing the things most people think of like volunteering at food banks. My job was mostly remote, but I made flyers and blog to help market an organization that makes significant change in the community and it was a different, yet still valuable, experience for me and the community."
"82",4939,"CCAS100XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.75 to 4.0",2,2,5,1,5,5,5,3,5,5,5,5,5,5,1,5,5,"I learned that in some organisations there isn't much diversity which can be due to its reduced values, goals, and campaigns.","I feel more prepared to engage with my local communities but also understand why they are being targeted and impacted negatively."
"83",4991,"CCAS100XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.5 to 3.75",2,2,4,2,5,5,5,4,5,4,5,5,5,5,1,5,5,"My community engagement experience allowed me to witness firsthand the different systemic and social issues faced by diverse communities that are not prevalent in mainstream media or knowledge. It allowed me the opportunity to understand the types of solutions and visions that members of different communities have, as it is very specific to the types of issues they are particularly fighting for (or against). It has made me more open-minded and allowed me to understand specific social justice issues from various different perspectives.","My experience in this class impacted my attitude in the sense that I place more emphasis on culturally conscious methods of community engagement, because often times what we perceive as 'helpful' may not necessarily align with the actual needs of the affected communities. This quarter has strengthened my desire and dedication to incorporating the voices of different communities into my social engagement work, as the goal of community engagement and service is not to speak over marginalized communities, but give them a platform to share their voices and actualize ideas for change."
"84",5174,"CESC50XP","South Campus","Woman","Hispanic/Latinx","No","Four-year College","Four-year College","No","3.75 to 4.0",3,2,4,2,4,5,5,5,5,4,5,4,5,4,3,5,4,"As I worked alongside my community partner, I learned that diversity is a complex subject. While many individuals come from distinct backgrounds, in large cities like Los Angeles, they may be facing similar issues and inequities. However, diversity can also be applied as a driving factor to explain why some individuals and populations face specific social injustices while others do not. Therefore historical context and insight by members of a community are key to truly comprehending the role of diversity in any context.","Even though I knew there existed flaws in our nonprofit and social equity sector, I did not understand what caused their efforts to be ineffective nor how to address them. My attitude towards community engagement changed as I gained insight into these questions through the class curriculum. Instead of mindlessly supporting and providing aid to known, established nonprofits, if we truly want to create change, we must research their approach and activities behind the scenes. Moreover, we must advocate for combating upstream conditions by working directly with community members and their strengths."
"85",5185,"EDUC144XP","North Campus","Woman","Asian / Pacific Islander","Yes","Four-year College","High School of Less","Yes","3.75 to 4.0",2,2,3,3,4,4,4,3,4,3,4,3,4,4,1,3,3,"Through community engagement, I have the opportunity to engage in meaningful interactions and conversations with people from diverse backgrounds. I can learn firsthand about the traditions, customs, languages, and values of different cultures, challenging preconceived notions and stereotypes.","In the past, I haven't ever noticed the importance of engaging with local communities. This class rise my awareness and interest to make contributions to local communities and I will definitely volunteer in some community organizations this summer."
"86",5204,"CESC50XP","North Campus","Woman","White","No","Graduate","Four-year College","No","3.75 to 4.0",3,3,5,2,5,5,5,5,5,5,5,5,5,5,1,5,5,"I learned about people from many different racial and ethnic backgrounds as well as experiences and different areas of Los Angeles. I was exposed to many people who are different than me, and I learned about their diverse experiences.","I learned upstream approaches to engaging local communities rather than downstream approaches or utilitarian approaches. I think upstream approaches are really important as they can allow for more effective and permanent solutions rather than a quick fix."
"87",5209,"CESC50XP","North Campus","Man","Multiple Ethnicity / Other","No","Four-year College","Graduate","No","3.75 to 4.0",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"n/a","n/a"
"88",5303,"CESC50XP","South Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.0 to 3.5",2,2,4,3,5,5,5,4,5,4,5,5,5,5,2,5,5,"My community engagement experience impacted my learning about diversity by allowing me to see the intersectionality that exist amongst the communities impacted by social issues.","My experiences in this class impacted my attitude about the ways to engage in my local communities by highlighting the importance of having an open heart and mind, being present and truly engaged, along with being reflective about the ways I engage with my local communities."
"89",5355,"CESC50XP","North Campus","Woman","Asian / Pacific Islander","No","Four-year College","Four-year College","No","2.5 to 3.0",2,2,4,2,4,3,4,4,4,4,5,5,5,5,3,4,5,"While pouring my heart out to young children with different backgrounds and ages, I hoped for their well-rounded growth. I also had the opportunity to confront and seriously contemplate the dark realities of the United States. As a result, this class has been helpful in fostering respect for diversity, understanding others, and improving communication with them.","I realized that the responsibility for solving societal problems lies not with politicians or others, but with myself. As a result, I have developed a deeper interest in local community news and have engaged in self-reflection on the role I play as a member of society."
"90",5408,"CESC50XP","South Campus","Woman","Asian / Pacific Islander","Yes","High School or Less","High School of Less","No","3.5 to 3.75",1,1,3,2,2,4,5,5,4,4,4,5,5,5,2,4,4,"My community engagement experience impacted my learning about diversity in various ways. I would say that the biggest way it impacted my learning would be by making me increasingly aware of the various circumstances that my peers may be going through. Particularly with my volunteering experience, I found that while individuals seem to be doing well both physically and mentally, their stories that they create tell a different perspective to them and their lives. I believe that it was initially hard to look past the exterior personalities and stories of individuals and my volunteer experience has allowed me to look further into individuals.","I would say that my experience in this class impacted my attitude about the ways to engage my local community because it made me more proactive. As it opened my eyes to the greater issues that are often hidden, it allowed me to be unable to ignore these issues as well. Now that I am more aware, it is easier to find opportunities to fight for change in particular issues such as lack of education and homelessness."
"91",5681,"CESC50XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.75 to 4.0",3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Through my community engagement experience, my learning about diversity has greatly increased and profoundly got impacted. It influenced my learning by aligning with the theory from the readings. It also allowed me to identify the lenses and systems that impact marginalized communities","The experiences in this class definitely impact my attitude about the ways to engage in my local communities as it allowed me to learn and understand the significance of taking actions. It inspired me to identify multiple inequalities happening in my own hometown and it allowed me to find creative ways to find solutions either downstream and what it takes for upstream."
"92",5697,"CESC172XP","South Campus","Woman","Multiple Ethnicity / Other","No","Four-year College","Four-year College","No","3.75 to 4.0",3,3,4,2,5,5,4,5,5,4,4,5,5,5,2,5,5,"Taught me to value all perspectives, from children to community leaders and people who have stayed with the community on either short or long term bases.","I am more eager to engage with r my community. It just takes a room and people willing to engage in discussion."
"93",5761,"CCAS100XP","North Campus","Woman","White","No","Four-year College","Graduate","No","3.75 to 4.0",3,2,4,3,4,4,5,4,4,4,5,5,5,5,2,5,5,"My community engagement experience included interaction, teamwork, and learning about diverse experiences and perspectives. While everyone in my organization was generally like minded, I still felt as though it was a diverse atmosphere with people from various backgrounds.","It helped show me the ethical, effective, and productive ways of engaging your local communities specifically in the context of pursuing social change"
"94",5776,"CESC172XP","South Campus","Woman","Asian / Pacific Islander","No","Graduate","Four-year College","No","3.75 to 4.0",2,2,4,3,5,4,5,5,5,4,5,4,5,5,2,5,4,"I learned a lot about how to approach communities through means of research--there are many ethical and respectful considerations to think of before engaging with communities. With this, there are many diverse communities that one must respect.","I learned to be more respectful and really think more about my actions toward other organizations that I may interact with. Ultimately, I understand myself and the privilege I have and that means I will not understand other communities and that is ok. What is most important is that I make sure to really engage the community I work with and make sure that I am respectful and accommodating and work with them every step of the way."
"95",5856,"CESC50XP","North Campus","Man","White","No","Graduate","Graduate","No","3.5 to 3.75",1,2,4,3,4,5,5,5,5,4,5,5,5,5,1,4,5,"Working with food oasis exposed me to a number of people from different cultural backgrounds and from different areas of california. I learned that there are so many good people out there who are willing to spend their time helping others and lifting others up.","I think that my experiences in this class opened my eyes to a lot of the social change and inequality that my local communities are facing. Not that I wasn't aware of these inequalities, but that I didn't fully understand why they were happing or being kept alive. The main takeaway that I got from this class was to look upstream."
"96",5860,"CESC50XP","South Campus","Man","Asian / Pacific Islander","No","Four-year College","Four-year College","Yes","3.75 to 4.0",3,3,4,2,3,4,4,4,4,3,4,4,4,3,3,4,3,NA,NA
"97",5906,"CESC50XP","North Campus","Man","Multiple Ethnicity / Other","No","Four-year College","Graduate","No","3.5 to 3.75",2,2,4,3,4,4,5,4,4,4,5,5,4,5,2,4,4,"I was able to work with Latino children understand the racial inequalities that have been discussed in class. I learned how a lot of the disparities that make diversify races stem from unjust socioeconomic policies of the past.","This experience really opened up me eyes to see the harsh reality of all the social inequalities that are present in LA. I learned that in order to create change for communities, problems need to be tackled by their roots."
"98",5930,"CESC50XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.5 to 3.75",2,3,5,3,5,5,5,5,5,5,5,5,5,5,1,5,5,"My community engagement experience provided me with behind-the-scenes mechanisms needed to confront environmental injustices in low income communities of color. I was able to observe how nonprofit organizations can change policy through activism as well as legal intervention. I was able to work with individuals from different backgrounds and experiences. This allowed me to step out of my comfort zone, and see firsthand how it is that environmental injustices are affecting different folk's long-term health.","This class introduced me to distinct literary works. One of my favorites being that of Laura Pulido's LAttitudes editorial, addressing the underlying racism and colonialism that continues to influence contemporary society. Capitalism has created this misleading and predatory idea of ""disposable groups of people."" This class allowed me to challenge this narrative and apply what I have learned about social justice to help low-income communities. Most importantly this class has allowed me to learn more about my own community and the environmental injustices such continues to face."
"99",5942,"CCAS100XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.75 to 4.0",3,2,4,3,3,4,5,5,5,4,5,4,5,4,2,4,4,NA,NA
"100",5989,"CESC50XP","South Campus","Woman","Asian / Pacific Islander","No","Graduate","Graduate","No","2.5 to 3.0",2,3,4,2,4,4,5,5,5,3,5,4,5,5,1,5,5,NA,NA
"101",6025,"CESC50XP","South Campus","Woman","Asian / Pacific Islander","No","Graduate","Graduate","No","3.75 to 4.0",2,2,4,3,5,4,5,5,5,5,5,5,5,5,5,5,5,"During my time volunteering at Food Forward, I had the chance to truly understand the value of diversity. I met and worked with people from various cultural, racial, and socioeconomic backgrounds. Each person brought their unique experiences, values, and perspectives to the table, enriching our collective experience. Interacting with diverse community members, especially those facing socioeconomic challenges, fostered empathy and compassion within me. It wasn't just theoretical knowledge I was gaining; it was real, firsthand experience with the complexities and richness of diversity. This engagement had a profound impact on me, fundamentally changing how I perceive and value diversity.","Before I began participating in social engagement activities, my perspective on community involvement was rather limited. I understood its value in principle, but didn't truly comprehend its depth and impact. However, my experiences transformed my understanding in profound ways. Volunteering at a local food bank was my first step into active community engagement. I realized that many people living in my own neighborhood were struggling with food security, something I'd previously been unaware of. This opened my eyes to the hidden realities many of my fellow community members face and spurred me to action. Through these experiences, my attitude shifted from passive resident to active community member. I learned that every contribution, no matter how small, can make a difference. I now see that change begins at home, in our local communities, and I'm committed to continuing my efforts to make a difference right where I am."
"102",6083,"EDUC144XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","Yes","3.0 to 3.5",2,1,3,3,4,4,5,5,5,3,4,4,5,4,4,5,5,"I was able to work with a community from outside of the country in Mexico, it focused on working with them to have a sustainable life while they are in the process of transitioning into living in the U.S. I am a Mexican-American but I have never been to Mexico myself, so there was a lot to learn about the people who are living there and their experience as transitioning into essentially stateless people. My parents are also immigrants but came 20+ years ago, so the situation for crossing illegally was a lot safer than it is now. I learned that isn't the reality anymore and the rates of people coming in have gotten higher and higher and it has become even more difficult and difficult. So I think now I am more aware of the different walks of life that people go through despite us having similar backgrounds. I am also a lot more aware of BIPOC in my own community which is usually not spoken about in Latino Communities.","It made me a lot more open to thinking that I am actually able to go out into communities and especially my own and try to be more a part of them. I think there was a lot of fear that I was in when it came to engaging with anyone really. But now I have more confidence and a positive attitude toward learning more about people and their backgrounds."
"103",6099,"CESC172XP","South Campus","Woman","Asian / Pacific Islander","Yes","High School or Less","High School of Less","No","3.75 to 4.0",2,2,5,2,5,4,5,5,5,5,4,4,5,5,2,5,5,"Working with a group of 6 other people with such diverse experience and knowledge, I realized how much each person could contribute to help create an impactful project. We also got to travel to Azusa, CA where the demographic population is much different than my hometown. I attended diversity and community engagement working group meetings and saw a diversity of faces. Each person had a different specialty but came together to better the community. Overall, my community engagement experience allowed me to see the value in diversity.","Honestly, before I took this class, I never felt involved in a community to the extent where I felt like there was potential for long term change. This class broke down the theoretical and how to actually apply principles of community engagement that will actually work. Engaging my local community now seems more feasible."
"104",6161,"CESC50XP","South Campus","Woman","Black or African American","Yes","Two-year College","Two-year College","No","3.5 to 3.75",3,2,4,5,4,5,5,5,5,5,4,5,5,5,5,5,5,"It was very eye-opening.","It made me understand the way my experiences affect the way that I feel in society."
"105",6240,"CESC50XP","South Campus","Woman","Asian / Pacific Islander","No","Four-year College","Graduate","No","3.5 to 3.75",2,2,3,2,4,3,4,5,4,3,5,4,5,5,3,4,3,"I was able to participate in a healing retreat that works with people who deal with trauma. The people who came were predominantly Black, so I got to hear their voices and stories which taught me about their culture and beliefs.","I really enjoyed going to this retreat. I found it inspiring, insightful, and heart-warming to listen to others share their difficult experiences. Being able to be amidst their vulnerability and authenticity made for such a fulfilling time."
"106",6246,"CESC50XP","North Campus","Woman","Hispanic/Latinx","No","Four-year College","High School of Less","No","3.0 to 3.5",2,3,5,2,5,5,5,5,5,5,5,5,5,5,1,5,5,"My community engagement experience impacted my learning about diversity because it showed me how there are many forms of diversity, it wasn't just limited to race or gender.","My experiences in this classes greatly impacted my attitude about the ways to engage my local communities. Before, one of the reasons i was hesitant to get involved in something was because I didn't know what to do to make a difference. Now with new knowledge like theory of change, I know how to apply them in the real world."
"107",6334,"CCAS100XP","North Campus","Man","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","2.5 to 3.0",2,2,4,3,4,3,3,3,3,4,2,4,4,4,4,3,3,"I learned more about how POC commuinties are treated in larger richer cities versus low income rural towns. I also learned about benefits and grants that support POC communities.","It made me more interested in non profit work and overall grants and fundraising job opportunities."
"108",6347,"CESC50XP","North Campus","Woman","White","No","Two-year College","Four-year College","No","3.75 to 4.0",3,3,5,2,5,5,5,5,5,5,5,5,5,4,4,5,5,"Through my community engaged learning, I was able to expand my understanding of how diversity functions in LA. Although the city is incredibly diverse, it does not provide for each of these diverse perspectives in an equitable way. Communities of color are far more likely to have worse life outcomes than white individuals in wealthy areas. My project helped me understand how community engagement can help to create a more equitable environment for all people.","This class taught me that there are more effective ways to help people than donating money. Obviously, money is an important component of social change but it can only go so far. To create positive change, one must approach engagement through an asset-based approach. By acknowledging community norms, individuals are more likely to create lasting change because their programs are catered to the individuals that they serve."
"109",6491,"CESC172XP",NA,NA,NA,"No","Graduate","Graduate","No","3.75 to 4.0",3,2,4,3,5,5,5,5,5,4,5,5,5,5,2,5,5,NA,NA
"110",6609,"CESC50XP","North Campus","Man","White","No","Graduate","Graduate","Yes","2.5 to 3.0",3,3,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,"I learned that nobody is alone and that we all need each other help to survive in this world","I was happy to be assisting my TA and I was glad one of the disability's called me a teacher I felt honored I will never forget that moment I really want to inspire disability's that anything is possible."
"111",6634,"CESC50XP","North Campus","Woman","Multiple Ethnicity / Other","No","Graduate","Graduate","No","3.75 to 4.0",3,3,5,4,5,5,5,5,5,5,5,5,5,5,2,5,5,NA,NA
"112",6711,"CCAS100XP","North Campus","Woman","Hispanic/Latinx","No","Four-year College","High School of Less","Yes","3.75 to 4.0",3,2,5,3,5,5,5,5,5,5,5,5,5,5,2,5,5,"I got to serve communities I probably wouldn't have otherwise","I think about the way in which diversity doesn't just include the way we identify but also how our communities are separated and so I got to engage with those in my local community that exist outside of my ""bubble"" and those from other neighborhoods close by that are heavily segregated from me"
"113",6771,"CCAS100XP","North Campus","Man","Multiple Ethnicity / Other","Yes","High School or Less","High School of Less","Yes","3.75 to 4.0",3,1,4,3,5,5,5,4,5,4,5,4,5,4,3,5,5,"I wouldn't say I learned much, but I say this as I am a Chicano who volunteered and worked in a Latine-majority community. If anything, I feel like my own values have been reinforced in terms of how dedicated I am to community organizing and outreach.","I enjoyed going out and working in the community as much as I could, although much of my time in our course was either online remote work or work on campus. Either way, I truly enjoyed my time in the class and I'm even considering further volunteer work in the summer before I move for graduate studies at UC Berkeley."
"114",6785,"CESC50XP","South Campus","Woman","Asian / Pacific Islander","No","Four-year College","Graduate","No","3.75 to 4.0",3,3,5,2,4,5,4,4,4,4,4,5,5,4,1,5,5,"It most certainly positively impacted my learning about diversity by opening my mind to consider things I may have never previously considered.","It made me more perceptive and aware"
"115",6790,"CESC172XP","South Campus","Man","Asian / Pacific Islander","No","Graduate","Graduate",NA,"3.75 to 4.0",3,3,4,3,5,4,5,5,5,4,4,4,5,4,3,5,5,"It was very impactful in my learning about diversity.","It taught me how much of a difference it can make to work with community organizations and partners."
"116",6801,"CESC172XP","South Campus","Man","Hispanic/Latinx","Yes","High School or Less","High School of Less","Yes","3.5 to 3.75",3,3,5,2,5,4,5,4,5,4,4,5,5,5,1,5,5,NA,NA
"117",6840,"CCAS100XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.5 to 3.75",2,3,4,3,5,4,5,5,5,5,5,5,5,5,1,5,5,"As I engaged within my communities, I found myself reflecting on the people who are apart of the organization and the role I play joining in on the experiences and activities taking place.","I was able to connect my local community experiences with an attitude of feeling worthy and equitably with the opportunities granted through my given organization."
"118",7067,"CCAS100XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.75 to 4.0",3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,"I got to meet people of many different backgrounds who taught me new perspectives","It taught me that I am not separate from the communities surrounding me. I am a part of them"
"119",7075,"CCAS100XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","2.5 to 3.0",1,2,4,5,5,4,5,5,5,4,4,5,5,4,2,4,4,"I got to learn more about indigenous organizations and traditions and how their ideals intertwine with those of my organization and work alongside each other","Positively, now I stop to think more about how and why things are different depending on the area I’m in"
"120",7116,"CCAS100XP","North Campus","Woman","Hispanic/Latinx","Yes","High School or Less","High School of Less","Yes","3.5 to 3.75",2,3,4,2,5,4,5,5,5,4,5,4,5,5,1,5,5,"I learned more others by working with different groups for a shared goal for the betterment of the environment and study body.","It made me more optimistic towards engaging in my local communities. I know that my work made a difference, specifically with helping CALPRIG pass the transit referendum."
"121",7128,"CESC50XP","South Campus","Man","Asian / Pacific Islander","No","Graduate","Graduate","No","3.75 to 4.0",2,2,4,3,3,4,4,5,4,4,3,5,5,4,2,4,4,"My community engagement experience helped me have a hands-on experience of a community that was completely different from the one I grew up with. It also made me understand the education inequality that many children in low income communities face.","This class made me use my social imagination more and empathize with those that are less-privileged than I am. Although I knew of such inequality in communities within LA, experiencing it firsthand really opened up my eyes."
"122",7143,"CESC50XP","South Campus","Man","White","Yes","Four-year College","Graduate","No","3.0 to 3.5",3,2,4,3,4,4,4,5,4,4,5,5,4,5,2,5,5,"It helped me see the impacts of social inequality on an individual scale and interact with individuals from different backgrounds dealing with different issues.","It helped me understand that simply offering advice or expertise is often not the best way to alleviate social issues and that actually engaging the communities can bring far more impactful and sustainable change."
"123",7155,"CESC172XP","South Campus","Man","Asian / Pacific Islander","No","Four-year College","Graduate","No","3.75 to 4.0",3,2,5,3,5,5,5,5,5,5,5,5,5,5,3,5,5,"Diversity we knew was superficial, it's the community engagement experience that really help us to know about the meaning and magic of diversity.","Although I'm not a humanity-major student, I found that I'm also really useful for community engagement. I will be more active in community engagement participation from now on."
"124",7163,"CESC50XP","North Campus","Woman","Hispanic/Latinx","No","Two-year College","Four-year College","No","2 to 2.5",1,1,1,2,2,2,2,2,2,3,1,3,3,3,2,3,3,"It help me realize the difference in community. Help better understand how people from different background try to find common ground to be able to help one another.","My experience has impact my attitude to better realize that the difference problem that people are facing can come from a common ground or might even come for the same bigger problem."
"125",7182,"CESC50XP","South Campus","Woman","White","No","Graduate","Four-year College","No","3.75 to 4.0",2,3,4,3,4,5,5,5,5,4,5,5,5,5,1,5,5,"I liked finding ways that I can help that is more related to my STEM major","I learned about ways to engage even when I'm not from California and how to connect with more orgs."
"126",7277,"CESC50XP","South Campus","Woman","Multiple Ethnicity / Other","No","Graduate","Graduate","No","3.75 to 4.0",3,3,4,2,5,4,5,4,5,4,5,4,5,5,1,5,5,"My community engagement experience exposed me to individuals from a different economic class and ethnic category than what I grew up with, and it was really interesting to learn more about a different culture. It made me excited to work more with more diverse communities.","This class inspired me to put more of an effort towards in person volunteering to directly engage with local communities. It also reshaped my ideas about volunteering from one way charity to two way engagement."
"127",7313,"CCAS100XP","North Campus","Man","Hispanic/Latinx","Yes","High School or Less","High School of Less","No","3.75 to 4.0",3,2,5,2,5,4,5,5,5,5,5,4,5,5,2,5,5,"My community engagement reminded me of the struggles that working-class people endure on a daily basis, and also reminded me that our various backgrounds/identities play a huge part in our experiences.","It opened my mind to the fact that everyone has their own experiences, which is key if we wish to properly address the needs of everyone in the community."
"128",7343,"CESC50XP","South Campus","Woman","Asian / Pacific Islander","No","High School or Less","Two-year College","Yes","3.75 to 4.0",3,3,4,1,4,4,4,5,5,5,5,5,4,4,3,4,4,"My community engagement experience gave me a lesson that everyone deserves social equality.","I need to be more positive to help and focus more on social inequality problems in my local community."
"129",7381,"CESC50XP","North Campus","Woman","Hispanic/Latinx","Yes","Four-year College","High School of Less","Yes","3.5 to 3.75",3,1,3,4,3,4,5,5,5,5,5,5,5,4,2,4,4,"Learning about how different communities are and what access they have or lack made me mostly aware of how different our worlds are. We are diversified in race and accessibility which has been socially constructed by the society that is struggling.","To engage in change there must be an understanding but most importantly outreach needed to make the accessibility of knowledge attainable."
"130",7404,"CESC50XP","North Campus","Woman","Asian / Pacific Islander","No","Four-year College","Four-year College","Yes","3.5 to 3.75",2,1,4,2,4,5,5,4,4,5,4,4,4,4,2,4,4,NA,NA
